,X,Y,label
0,0.0,4.194446609753846,1
1,0.05025125628140704,4.885090306150666,1
2,0.10050251256281408,3.962500436995887,1
3,0.15075376884422112,4.214097917971072,1
4,0.20100502512562815,5.5483875971211996,1
5,0.2512562814070352,5.818916107419264,1
6,0.30150753768844224,5.443527451119449,1
7,0.35175879396984927,5.196108671864335,1
8,0.4020100502512563,5.881457177983904,1
9,0.45226130653266333,5.900424065613047,1
10,0.5025125628140704,6.105740730582241,1
11,0.5527638190954774,6.323262879765761,1
12,0.6030150753768845,3.8767312566861056,1
13,0.6532663316582915,5.372541283494581,1
14,0.7035175879396985,4.832692780780013,1
15,0.7537688442211056,5.663579102268891,1
16,0.8040201005025126,5.071512982073118,1
17,0.8542713567839196,7.009959639449718,1
18,0.9045226130653267,5.1223651731128115,1
19,0.9547738693467337,5.054574468138039,1
20,1.0050251256281408,5.824786106816514,1
21,1.0552763819095479,4.510801585452807,1
22,1.105527638190955,5.860926004949607,1
23,1.155778894472362,7.382148328686075,1
24,1.206030150753769,6.253335376033262,1
25,1.256281407035176,5.658401260441038,1
26,1.306532663316583,8.578927999312643,1
27,1.35678391959799,4.299714818569244,1
28,1.407035175879397,6.584003650604682,1
29,1.4572864321608041,7.129156285122447,1
30,1.5075376884422111,5.763237752917395,1
31,1.5577889447236182,5.443661248872123,1
32,1.6080402010050252,5.860030094007516,1
33,1.6582914572864322,5.415487551599108,1
34,1.7085427135678393,7.315668529485499,1
35,1.7587939698492463,7.9900378240551575,1
36,1.8090452261306533,5.9425812271594225,1
37,1.8592964824120604,7.691229807097608,1
38,1.9095477386934674,7.016887660472409,1
39,1.9597989949748744,6.35761582242248,1
40,2.0100502512562817,6.67005304356332,1
41,2.0603015075376887,6.519820958509898,1
42,2.1105527638190957,5.36994373649256,1
43,2.1608040201005028,8.568082932634617,1
44,2.21105527638191,4.519271213053677,1
45,2.261306532663317,5.276150926703254,1
46,2.311557788944724,8.053174283112538,1
47,2.361809045226131,7.255933082907914,1
48,2.412060301507538,7.051392731869842,1
49,2.462311557788945,8.153602632210557,1
50,2.512562814070352,7.8793361676815135,1
51,2.562814070351759,8.509441376488994,1
52,2.613065326633166,7.3404301010097495,1
53,2.663316582914573,7.461321399345411,1
54,2.71356783919598,5.518688340533202,1
55,2.763819095477387,6.105198992471557,1
56,2.814070351758794,7.116399977893417,1
57,2.864321608040201,6.71933177867782,1
58,2.9145728643216082,7.331802813721398,1
59,2.9648241206030153,8.383567340176768,1
60,3.0150753768844223,6.852780939510909,1
61,3.0653266331658293,6.8142831506317,1
62,3.1155778894472363,8.475055297708243,1
63,3.1658291457286434,6.857295583741218,1
64,3.2160804020100504,8.090479750587741,1
65,3.2663316582914574,6.680806415925912,1
66,3.3165829145728645,7.839243277571114,1
67,3.3668341708542715,6.054422271281065,1
68,3.4170854271356785,9.369351880360085,1
